id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,roi.times,roi.currency,roi.percentage
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,83419.0,1653964836688,1,1653968172042,51418605600,83458.0,78895.0,4498.5,5.70008,95886938604.0,6.15418,19835556.0,19835596.0,21000000.0,108786.0,-23.46299,2025-01-20T09:11:54.494Z,67.81,122687.82546,2013-07-06T00:00:00.000Z,0.0,2025-03-12T01:45:27.315Z,0.0,0.0,0.0
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,1923.12,231968804329,2,231973732643,28852520410,1958.82,1840.88,82.24,4.46752,6221470175.0,2.75594,120606878.7886636,120609441.1527882,,4878.26,-60.63272,2021-11-10T14:24:19.604Z,0.432979,443440.94561,2015-10-20T00:00:00.000Z,0.0,2025-03-12T01:45:29.527Z,29.83487102934793,0.0,2983.487102934793
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999649,143131246783,3,143131246783,44856055845,0.99983,0.999389,0.0002449,0.0245,282565217.0,0.19781,143182152538.009,143182152538.009,,1.32,-24.44701,2018-07-24T00:00:00.000Z,0.572521,74.60286,2015-03-02T00:00:00.000Z,0.0,2025-03-12T01:45:13.846Z,0.0,0.0,0.0
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.21,128558954531,4,221457825493,5841149808,2.21,2.01,0.2061,10.26307,11419814493.0,9.74893,58043299826.0,99986368206.0,100000000000.0,3.4,-34.94136,2018-01-07T00:00:00.000Z,0.00268621,82208.82656,2014-05-22T00:00:00.000Z,0.0,2025-03-12T01:45:26.006Z,0.0,0.0,0.0
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,554.96,80954196357,5,80954196357,1692949807,564.39,527.7,27.25,5.16442,3475590089.0,4.48587,145887575.79,145887575.79,200000000.0,788.84,-29.78346,2024-12-04T10:35:25.220Z,0.0398177,1390986.63774,2017-10-19T00:00:00.000Z,0.0,2025-03-12T01:45:26.831Z,0.0,0.0,0.0
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,126.05,64204646725,6,75126751948,5225250208,128.13,117.85,7.88,6.6724,3928004891.0,6.51663,509385901.6957651,596039542.8459522,,293.31,-57.03868,2025-01-19T11:15:27.957Z,0.500801,25061.81688,2020-05-11T19:35:23.449Z,0.0,2025-03-12T01:45:27.415Z,0.0,0.0,0.0
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999798,58048468644,7,58050520490,7734815525,0.999939,0.999792,-2.9990858636753e-05,-0.003,186737792.0,0.32273,58060178265.80794,58062230526.09732,,1.17,-14.74434,2019-05-08T00:40:28.300Z,0.877647,13.9181,2023-03-11T08:02:13.981Z,0.0,2025-03-12T01:45:18.457Z,0.0,0.0,0.0
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.739866,26615085303,8,33308350298,1592877270,0.743774,0.68634,0.053527,7.79884,2453722119.0,10.15556,35957314844.72886,45000000000.0,45000000000.0,3.09,-76.05406,2021-09-02T06:00:10.474Z,0.01925275,3739.40021,2020-03-13T02:22:55.044Z,0.0,2025-03-12T01:45:30.072Z,0.0,0.0,0.0
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.166068,24645179687,9,24650176469,2006406107,0.16817,0.151252,0.01481617,9.7957,1738075323.0,7.58749,148360876383.7051,148390956383.7052,,0.731578,-77.35324,2021-05-08T05:08:23.458Z,8.69e-05,190546.22269,2015-05-06T00:00:00.000Z,0.0,2025-03-12T01:45:26.996Z,0.0,0.0,0.0
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.225728,21350042472,10,21350054550,1011522035,0.232149,0.222626,-0.002858113929936096,-1.25034,-389206436.1918831,-1.79034,95035822392.85692,95035959580.55412,,0.431288,-47.71287,2024-12-04T00:10:40.323Z,0.00180434,12398.09408,2017-11-12T00:00:00.000Z,0.0,2025-03-12T01:45:23.274Z,117.80443373098842,0.0,11780.443373098842
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,1922.44,17948943168,11,17948943168,156602186,1955.28,1833.17,89.27,4.86989,448089870.0,2.56039,9342618.42618371,9342618.42618371,,4829.57,-60.21611,2021-11-10T14:40:47.256Z,482.9,297.88903,2020-12-22T04:08:21.854Z,0.0,2025-03-12T01:45:13.567Z,0.0,0.0,0.0
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,83182.0,10723861565,12,10723861565,373312470,83216.0,78432.0,4698.47,5.98656,593240648.0,5.85592,129015.15757878,129015.15757878,129015.15757878,108368.0,-23.4222,2025-01-20T07:16:27.137Z,3139.17,2543.55361,2019-04-02T00:00:00.000Z,0.0,2025-03-12T01:45:27.857Z,0.0,0.0,0.0
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,1.42,10200803473,13,15702071985,349273194,1.43,1.35,0.053382,3.90831,342629476.0,3.47559,7192367103.768958,11043066962.50405,100000000000.0,2.99,-52.5418,2025-02-26T16:41:03.732Z,0.615725,130.27605,2025-02-20T18:06:42.957Z,0.0,2025-03-12T01:45:28.270Z,0.0,0.0,0.0
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.92,9166206219,14,9774154142,5020467,9.93,9.68,0.16115,1.65075,186484289.0,2.07673,923958056.9,985239504.0,,10.14,-2.26089,2025-03-10T09:26:43.294Z,0.799859,1138.46368,2019-12-24T15:14:35.376Z,0.0,2025-03-12T01:45:27.220Z,0.0,0.0,0.0
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.201437,8507571419,15,10075863248,565991186,0.202903,0.184606,0.01683074,9.11709,479075453.0,5.96719,42217580818.55675,50000000000.0,50000000000.0,0.569229,-64.69178,2021-09-15T10:40:28.318Z,0.00986111,1938.15412,2020-01-02T17:30:24.852Z,0.0,2025-03-12T01:45:30.500Z,0.0,0.0,0.0
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,13.3,8381939998,16,13135778697,906616846,13.6,12.39,0.894253,7.20727,292912303.0,3.62111,638099970.4505637,1000000000.0,1000000000.0,52.7,-74.84416,2021-05-10T00:13:57.214Z,0.148183,8845.86661,2017-11-29T00:00:00.000Z,0.0,2025-03-12T01:45:30.647Z,0.0,0.0,0.0
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999084,8177607172,17,8177607172,44744650,1.003,0.996975,-0.000744996308661316,-0.07451,20720920.0,0.25403,8184792624.241108,8184792624.241108,,1.057,-5.44456,2024-10-29T05:40:51.197Z,0.948265,5.42997,2024-10-03T13:19:28.826Z,0.0,2025-03-12T01:45:11.633Z,0.0,0.0,0.0
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,2292.62,7986258092,18,7986258092,48653446,2339.52,2185.55,107.07,4.899,189515228.0,2.4307,3483690.584377012,3483690.584377012,,7256.02,-68.39975,2022-05-13T15:09:54.509Z,558.54,310.52037,2022-05-13T01:36:45.053Z,0.0,2025-03-12T01:45:14.470Z,0.0,0.0,0.0
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.259855,7978598658,19,12988613610,260739743,0.261386,0.23954,0.02031515,8.48092,533446376.0,7.16502,30714917065.05278,50001786894.44301,50001786894.44301,0.875563,-70.37706,2018-01-03T00:00:00.000Z,0.00047612,54374.84242,2015-03-05T00:00:00.000Z,0.0,2025-03-12T01:45:10.788Z,0.0,0.0,0.0
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,17.59,7264047145,20,7906949265,596906627,17.88,15.81,1.78,11.242,491458996.0,7.25659,414322666.4053355,450992302.289375,720000000.0,144.96,-87.87049,2021-11-21T14:18:56.538Z,2.8,527.72888,2020-12-31T13:15:21.540Z,0.0,2025-03-12T01:45:25.415Z,0.0,0.0,0.0
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,2.27,7189047747,22,22679492653,1141726481,2.29,2.06,0.203023,9.83229,561165919.0,8.46675,3169845047.483887,10000000000.0,10000000000.0,5.35,-57.58121,2025-01-04T22:56:18.063Z,0.364846,521.6177,2023-10-19T10:40:30.078Z,0.0,2025-03-12T01:45:11.559Z,0.0,0.0,0.0
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,1.222e-05,7107059668,21,7110116599,293508033,1.226e-05,1.124e-05,9.52217e-07,8.44754,327449405.0,4.82991,589253496579189.5,589506949838519.1,,8.616e-05,-85.83043,2021-10-28T03:54:55.568Z,5.6366e-11,21658779.38064,2020-11-28T11:26:25.838Z,0.0,2025-03-12T01:45:10.310Z,0.0,0.0,0.0
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,91.2,6899231909,23,6899325992,778801400,93.02,86.34,4.87,5.63649,267817231.0,4.03861,75622751.98347135,75623783.23347135,84000000.0,410.26,-77.77762,2021-05-10T03:13:07.904Z,1.15,7835.77229,2015-01-14T00:00:00.000Z,0.0,2025-03-12T01:45:28.940Z,0.0,0.0,0.0
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,342.97,6799792087,24,6799801726,225153850,348.86,326.65,15.01,4.57538,226405698.0,3.44428,19840878.02165078,19840906.14665078,21000000.0,3785.82,-90.96238,2017-12-20T00:00:00.000Z,76.93,344.7249,2018-12-16T00:00:00.000Z,0.0,2025-03-12T01:45:28.554Z,0.0,0.0,0.0
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,2.67,6554367084,25,13537693778,222389325,2.73,2.45,0.221273,9.03173,295147271.0,4.7154,2481004678.760963,5124390078.519703,,8.25,-67.63974,2024-06-15T00:36:51.509Z,0.519364,414.2616,2021-09-21T00:33:11.092Z,0.0,2025-03-12T01:45:13.454Z,0.0,0.0,0.0
mantra-dao,om,MANTRA,https://coin-images.coingecko.com/coins/images/12151/large/OM_Token.png?1696511991,6.33,6159770658,26,11435127548,122188159,6.45,6.18,-0.0753518902018655,-1.17681,19517686.0,0.31786,975762967.0200001,1811438171.79,,8.99,-29.54109,2025-02-23T01:52:21.073Z,0.01726188,36576.13841,2023-10-12T17:25:09.068Z,0.0,2025-03-12T01:45:28.806Z,0.0,0.0,0.0
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,4.06,6159195811,27,6159195811,226047068,4.12,3.83,0.235049,6.13874,259501485.0,4.39856,1522267060.0,1522267060.0,,54.98,-92.61103,2021-11-04T14:10:09.301Z,2.7,50.60576,2020-08-20T05:48:11.359Z,0.0,2025-03-12T01:45:29.448Z,0.0,0.0,0.0
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.999424,5449330114,28,5449330114,65192251,1.0,0.998249,0.00068263,0.06835,-962178.0544843674,-0.01765,5453952524.243415,5453962516.742186,,1.032,-3.1809,2023-12-20T15:38:34.596Z,0.929486,7.50593,2024-10-04T07:57:15.809Z,0.0,2025-03-12T01:45:28.548Z,0.0,0.0,0.0
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,1920.27,5386970153,29,5389210191,1331719428,1956.97,1836.43,83.63,4.55356,79401998.0,1.49601,2806171.770642136,2807338.647686369,,4799.89,-60.0169,2021-11-09T00:00:00.000Z,82.1,2237.47433,2018-12-15T00:00:00.000Z,0.0,2025-03-12T01:45:27.251Z,0.0,0.0,0.0
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,0.999938,5196983083,30,5196983083,428161254,1.009,0.986435,0.01168956,1.18286,10471163.0,0.20189,5184994501.618546,5184994501.618546,,1.05,-4.82138,2024-08-05T14:21:42.527Z,0.942186,6.06595,2024-12-05T22:30:39.827Z,0.0,2025-03-12T01:45:27.859Z,0.0,0.0,0.0
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,4.21,5045972978,31,5045972978,296838638,4.24,3.89,0.283889,7.23831,345383598.0,7.34767,1199999994.2,1199999994.2,2000000000.0,8.45,-50.28928,2024-12-27T11:41:24.992Z,0.0142795,29317.80989,2020-06-25T04:17:05.895Z,0.0,2025-03-12T01:45:26.725Z,0.0,0.0,0.0
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,14.03,4684695609,32,14028916618,145778460,14.73,13.55,0.364573,2.66825,186282589.0,4.14107,333928180.0,999990391.0,1000000000.0,34.96,-59.97152,2024-12-22T03:56:00.276Z,3.81,267.40974,2024-11-29T09:30:30.871Z,0.0,2025-03-12T01:45:31.683Z,0.0,0.0,0.0
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,29.19,4206783173,33,9610129150,86729398,29.27,28.38,0.674169,2.36421,111688222.0,2.72737,144118517.10815412,329229605.0,400000000.0,31.28,-6.66885,2025-03-02T22:22:36.852Z,3.06,853.38512,2023-02-13T19:01:21.899Z,0.0,2025-03-12T01:45:11.835Z,0.0,0.0,0.0
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,2042.14,3946791581,34,3946791581,46110172,2081.65,1945.15,97.0,4.98666,86317568.0,2.23593,1932693.686265605,1931037.387228365,,4311.81,-52.74399,2024-12-06T20:32:25.758Z,1889.13,7.85858,2025-03-11T00:55:51.837Z,0.0,2025-03-12T01:45:12.492Z,0.0,0.0,0.0
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,211.4,3897896046,35,3897896046,58323829,213.2,199.41,9.92,4.92201,181354445.0,4.87966,18446744.07370955,18446744.07370955,,542.33,-61.07085,2018-01-09T00:00:00.000Z,0.216177,97562.13083,2015-01-14T00:00:00.000Z,0.0,2025-03-12T01:45:31.152Z,0.0,0.0,0.0
lombard-staked-btc,lbtc,Lombard Staked BTC,https://coin-images.coingecko.com/coins/images/39969/large/LBTC_Logo.png?1724959872,83251.0,3755516448,36,5808507232,5303013,83260.0,78509.0,4741.73,6.03969,219035129.0,6.19359,45120.46037559,69786.01320213,,114576.0,-27.4516,2025-02-04T01:47:44.052Z,52119.0,59.4855,2024-09-06T21:01:52.094Z,0.0,2025-03-12T01:45:29.113Z,0.0,0.0,0.0
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,6.08,3666725579,37,6106292983,260156453,6.23,5.72,0.321201,5.57943,118607525.0,3.34283,600483073.71,1000000000.0,1000000000.0,44.92,-86.47221,2021-05-03T05:25:04.822Z,1.03,489.84574,2020-09-17T01:20:38.214Z,0.0,2025-03-12T01:45:23.330Z,0.0,0.0,0.0
susds,susds,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,1.043,3399311301,38,3399311301,2488699,1.046,1.039,-0.001840710385444089,-0.1762,58956493.0,1.76498,3261808011.296186,3261476580.167772,,1.088,-4.13451,2025-02-03T02:31:35.208Z,0.961716,8.44515,2025-01-04T01:21:08.460Z,0.0,2025-03-12T01:45:10.860Z,0.0,0.0,0.0
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999703,3204819223,39,3204819223,123730498,1.0,0.999131,0.00022128,0.02214,19945848.0,0.62627,3206070524.335608,3206070524.335608,,1.22,-17.98591,2020-03-13T03:02:50.373Z,0.88196,13.34923,2023-03-11T07:50:50.514Z,0.0,2025-03-12T01:45:26.300Z,0.0,0.0,0.0
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,5.32,3145395378,40,6092452813,248070790,5.64,5.15,0.17631,3.42452,76339159.0,2.48738,590565355.2042366,1143891666.133289,,19.92,-73.25808,2023-01-26T14:25:17.390Z,3.08,72.96916,2022-12-29T21:35:14.796Z,0.0,2025-03-12T01:45:26.741Z,0.0,0.0,0.0
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,2.49,2916594453,41,3037782834,252614754,2.55,2.27,0.220984,9.74207,192170550.0,7.05362,1190067605.0,1239516192.0,,20.44,-87.82847,2022-01-16T22:09:45.873Z,0.526762,372.24929,2020-11-04T16:09:15.137Z,0.0,2025-03-12T01:45:21.763Z,0.0,0.0,0.0
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,182.45,2748124194,42,2914195706,553320018,185.3,168.84,10.26,5.95891,18683890.0,0.68453,15088206.675429812,16000000.0,16000000.0,661.69,-72.45397,2021-05-18T21:19:59.514Z,26.02,600.4123,2020-11-05T09:20:11.928Z,0.0,2025-03-12T01:45:30.973Z,0.0,0.0,0.0
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,6.44e-06,2711409735,44,2711409735,975418114,6.49e-06,5.55e-06,8.9261e-07,16.08238,302350956.0,12.55058,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-77.21276,2024-12-09T16:30:35.828Z,5.5142e-08,11482.46654,2023-04-18T02:14:41.591Z,0.0,2025-03-12T01:45:29.585Z,0.0,0.0,0.0
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,17.87,2701033706,43,2701043255,116672455,18.12,16.52,1.33,8.03032,151865424.0,5.95745,151080453.4293964,151080987.5093964,210700000.0,167.09,-89.30779,2021-05-06T18:34:22.133Z,0.615038,2804.71742,2016-07-25T00:00:00.000Z,0.0,2025-03-12T01:45:28.007Z,38.71771550471233,0.0,3871.7715504712332
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.853756,2697571598,45,8539030639,220116109,0.851439,0.767269,0.086486,11.27198,201789187.0,8.08521,3159107529.0,10000000000.0,10000000000.0,2.14,-60.0927,2024-12-16T00:36:00.777Z,0.082171,939.39191,2024-01-18T12:14:30.524Z,0.0,2025-03-12T01:45:24.600Z,0.0,0.0,0.0
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,5.49,2609580581,46,2874519255,83372573,5.51,5.07,0.416145,8.20722,148721971.0,6.0435,481416039.2014026,530292048.1829401,,700.65,-99.21865,2021-05-10T16:05:53.653Z,2.87,91.08049,2023-09-22T00:29:57.369Z,0.0,2025-03-12T01:45:25.901Z,0.0,0.0,0.0
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,41.19,2469841336,47,9712967410,26931285,41.96,38.67,2.52,6.51772,26493890.0,1.08433,60000000.0,235957685.3,300000000.0,73.8,-44.24212,2024-03-14T00:30:12.502Z,0.580608,6987.60143,2019-01-14T00:00:00.000Z,0.0,2025-03-12T01:45:23.204Z,0.0,0.0,0.0
gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,20.02,2464887237,48,6016293507,34781338,20.17,18.67,1.35,7.24291,141144276.0,6.07401,122910587.76765741,300000000.0,,25.94,-22.64928,2025-01-25T03:07:37.823Z,0.25754,7690.7563,2020-03-13T02:18:02.481Z,0.0,2025-03-12T01:45:28.717Z,0.0,0.0,0.0
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,83440.0,2447169915,49,2447169915,385848794,83421.0,78746.0,4694.08,5.96105,150306468.0,6.54399,29522.27949505,29522.27949505,,108953.0,-23.68474,2025-01-20T09:20:53.854Z,57439.0,44.75876,2024-09-12T14:07:41.775Z,0.0,2025-03-12T01:45:30.939Z,0.0,0.0,0.0
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,0.720193,2406346945,50,4447902920,85333048,0.720054,0.67818,0.03820085,5.60137,94293788.0,4.07836,3364694382.83684,6219316794.99,6219316794.99,1.54,-53.27232,2024-04-08T09:45:25.482Z,0.307978,133.46021,2023-10-18T02:50:46.942Z,0.0,2025-03-12T01:45:28.265Z,0.0,0.0,0.0
